190 , 2000 , 13
191 , 1050 , 13
191 , 1100 , 152
191 , 1150 , 64
191 , 1200 , 57
191 , 1250 , 14
192 , 1100 , 1
192 , 1400 , 1
193 , 1950 , 1
194 , 1100 , 3
194 , 1200 , 2
195 , 1050 , 1,1,1,273
195 , 1100 , 439
195 , 1150 , 364
195 , 1200 , 4,1
195 , 1250 , 2,1
195 , 1350 , 1
195 , 1400 , 1,1
195 , 1450 , 3
195 , 1500 , 49
195 , 1550 , 6,1,1,10,2
195 , 1600 , 4,1,3,5
195 , 1650 , 2,10,1,2,1,1
195 , 1700 , 2
195 , 1750 , 1
195 , 1800 , 1
195 , 1850 , 1,2
195 , 1950 , 1
196 , 1050 , 1,3
196 , 1100 , 1
196 , 1150 , 1
196 , 1400 , 1
196 , 1450 , 1
196 , 1600 , 1
196 , 1650 , 14
197 , 1050 , 1
197 , 1100 , 1
197 , 1600 , 7
197 , 1750 , 1
197 , 1850 , 2
197 , 1900 , 29
197 , 1950 , 3
197 , 2000 , 1
198 , 1050 , 154,1,1
198 , 1100 , 60
198 , 1150 , 129
198 , 1200 , 54
198 , 1250 , 109
198 , 1300 , 49
198 , 1350 , 139
198 , 1400 , 53
198 , 1450 , 19
198 , 1500 , 47,3
198 , 1550 , 27,1
198 , 1600 , 44
198 , 1650 , 104,1
198 , 1700 , 84,1
198 , 1750 , 78,10
198 , 1800 , 38,5
198 , 1850 , 122,4
198 , 1900 , 37,2
198 , 1950 , 93,3
198 , 2000 , 34
199 , 1050 , 1,2
199 , 1100 , 1
199 , 1150 , 4,1
199 , 1200 , 9,2,2
199 , 1250 , 1
199 , 1300 , 1,1,3
199 , 1350 , 1,1,3
199 , 1400 , 3,1,1
199 , 1500 , 11,6,3,1
199 , 1550 , 2,5,7,2,2
199 , 1600 , 1
199 , 1650 , 1,1,3,1
199 , 1700 , 2,1
199 , 1800 , 4,3,5,1
199 , 1850 , 2,11,1
199 , 1900 , 2,4
199 , 1950 , 2
200 , 1450 , 4
201 , 1050 , 46,5,1,1,1,1
201 , 1100 , 21,1,1,2,6,1,1,6,1
201 , 1150 , 1,2,3,1,2,1,3,5,5
201 , 1200 , 3,1,6,1,1,5,2,17,1
201 , 1250 , 1,4,9,1,1,1
201 , 1300 , 1,1,2,2,1
201 , 1350 , 1,1,10,1,10,1,1,1,47
201 , 1400 , 2,2,3,1,2,3,2,3,1,22,1,1,2048
201 , 1450 , 55,1,1,2,1
201 , 1500 , 2,2,1,1,1
201 , 1550 , 1,6,2,2,3,1,13,2,1,1
201 , 1600 , 2,2,3,1,13,1,2,3,2
201 , 1650 , 4,1,26,3,1,3,2,2,59
201 , 1700 , 1,1,7
201 , 1750 , 1,1,1,1,7,1,12,1,65
201 , 1800 , 1,1,1,2,1,1,9
201 , 1850 , 2,1,18,2,6,3,3,1,936
201 , 1900 , 5,2,1,1,1,1,1
201 , 1950 , 2,4,2,2,25,1
201 , 2000 , 2,7,2,1,4,1,1,1,16
202 , 1500 , 5
202 , 1750 , 2
202 , 1800 , 6
202 , 1850 , 2
202 , 1900 , 3
202 , 2000 , 1
203 , 1050 , 4,1,1
203 , 1100 , 2,1,5,1,1,6
203 , 1150 , 24,2,2,2,1,2,2,2,12,4,1,2
203 , 1200 , 6,1,4,2,1,208,3
203 , 1250 , 3,1,1,2,1,4,1,3,1989,1
203 , 1300 , 22,3,1,1,9
203 , 1350 , 3,6,1,2,1
203 , 1400 , 1,4,59,3,5,1,9
203 , 1450 , 1
203 , 1500 , 10,1,1,1,1,2
203 , 1550 , 13,1,1,1,2,2,1,1,1,2
203 , 1600 , 2,1,7,15,10
203 , 1650 , 7,1,1,2,33,2,8,1
203 , 1700 , 2,1,1,1,1,4,3,7
203 , 1750 , 7,3,1,24,1
203 , 1800 , 37,9,1,238,2,1,1
203 , 1850 , 6,3,1,1
203 , 1900 , 1,5,3,2,3,2,5,11
203 , 1950 , 1,26,70,11,1,2,128
203 , 2000 , 1,1,2,1,3,3,1,624
204 , 1050 , 1,1,3,2
204 , 1100 , 1,1
204 , 1150 , 9,3,2,56,1
204 , 1200 , 4
204 , 1250 , 2,2,1,5
204 , 1300 , 5,1
204 , 1350 , 1
204 , 1400 , 2,2
204 , 1500 , 1,1,1
204 , 1550 , 1
204 , 1600 , 1,1,2
204 , 1650 , 1,2,2,2
204 , 1700 , 1,1
204 , 1750 , 1,12,1,4
204 , 1800 , 1,2,1,1,1
204 , 1900 , 1
204 , 1950 , 9
204 , 2000 , 1,1
205 , 1050 , 39
205 , 1100 , 67
205 , 1150 , 1,54
205 , 1200 , 7,30
205 , 1250 , 1,22,35
205 , 1300 , 4,4,32
205 , 1350 , 10,14
205 , 1400 , 49,2,5
205 , 1450 , 79
205 , 1500 , 50
205 , 1550 , 216
205 , 1600 , 246,1
205 , 1650 , 263,9
205 , 1700 , 166,1,7
205 , 1750 , 225,1,5
205 , 1800 , 184,2,1
205 , 1850 , 71
205 , 1900 , 129
205 , 1950 , 195
205 , 2000 , 116
206 , 1050 , 2,5
206 , 1100 , 4,9,1,6,1
206 , 1150 , 1,4
206 , 1250 , 1,18,7
206 , 1350 , 2
206 , 1400 , 1,3,1,1
206 , 1450 , 9,1,3,2,1
206 , 1500 , 1,1,1,1
206 , 1550 , 3,1
206 , 1600 , 1
206 , 1650 , 1,3,1
206 , 1700 , 1
206 , 1750 , 1,1,1,1,2,2
206 , 1800 , 1,6,4,11,1,1,1
206 , 1850 , 1,2,1,1
206 , 1900 , 3,1
206 , 1950 , 1,6
206 , 2000 , 1,2,1,1
208 , 1050 , 3,1
208 , 1150 , 1
208 , 1200 , 1,5
208 , 1250 , 2
208 , 1300 , 1
208 , 1450 , 1
208 , 1500 , 1,73
208 , 1600 , 2
208 , 1750 , 1,2
208 , 1800 , 1
208 , 1850 , 2
208 , 1900 , 39
208 , 1950 , 1,1
208 , 2000 , 9
209 , 1050 , 1,1,2,1,1,3,1
209 , 1100 , 22,2,8,1,1,1,3,1,10,1,3,2,1,1
209 , 1150 , 2,1,1,1,1,3
209 , 1200 , 1,2,2,1,1,1,2,4,1,1,2
209 , 1250 , 4,1,9,3,4,1,1
209 , 1300 , 2,1,1,1,30,3,1
209 , 1350 , 2,1,1,3,1,19,1,1,4,2
209 , 1400 , 2,2,3,1,1,1,2,5,1
209 , 1450 , 3,4,4,3,1,1,5,1,1,1
209 , 1500 , 1,3,4,1,1,1,47,1,5,3,1
209 , 1550 , 4,4,1,1,3,2
209 , 1600 , 4,172,1,1,1,1
209 , 1650 , 9,2,1,1,2,2,1,1
209 , 1700 , 4,1,9,4,2,1,1
209 , 1750 , 3,3,1,1,2,2,1,11,25
209 , 1800 , 2,1,1,4
209 , 1850 , 1,1,3,2,3,1,1
209 , 1900 , 1,1,2,4,2
209 , 1950 , 1,1,1,4,2,2
209 , 2000 , 17,1,2,1,1,3,8,1,20,1,1,1,1
210 , 1050 , 11
210 , 1100 , 2
210 , 1150 , 1,2,1
210 , 1200 , 1,1
210 , 1550 , 1
210 , 1600 , 5,1
211 , 1050 , 1,1,1,109,2,1,8
211 , 1100 , 43,1
211 , 1150 , 1,1
211 , 1200 , 2,5
211 , 1250 , 12,1,1
211 , 1300 , 1,1
211 , 1350 , 3
211 , 1400 , 2,1,4
211 , 1450 , 3
211 , 1500 , 17,1,1
211 , 1550 , 1,1,1,1,1
211 , 1600 , 13,1,5,1,1
211 , 1650 , 1
211 , 1700 , 1,2
211 , 1750 , 1
211 , 1800 , 2
211 , 1850 , 1,4,8
211 , 1900 , 1,9
211 , 1950 , 3,3
211 , 2000 , 1
212 , 1050 , 62
212 , 1100 , 33,1
212 , 1150 , 43,5
212 , 1200 , 49
212 , 1250 , 69
212 , 1300 , 71
212 , 1350 , 116
212 , 1400 , 110
212 , 1450 , 106
212 , 1500 , 86
212 , 1550 , 124
213 , 1050 , 1
213 , 1100 , 1
213 , 1150 , 1
213 , 1250 , 1,9
213 , 1300 , 4,3
213 , 1350 , 1
213 , 1400 , 6
213 , 1450 , 1,3,3
213 , 1500 , 7,39,1
213 , 1550 , 2,36
213 , 1600 , 40,1,1,5,3
213 , 1650 , 129,1,1,1
213 , 1700 , 1,1,2,1,158,1,5,1
213 , 1750 , 153,1,7,1
213 , 1800 , 4,4,6,341,3,11
213 , 1850 , 1,8,1,1,1,393,2,2
213 , 1900 , 266,1,1,10,5
213 , 1950 , 3,3,8,1,1,274,6,2
213 , 2000 , 192,4,5,1
214 , 1050 , 1,4,11
214 , 1100 , 1,1,2
214 , 1150 , 2,1,42,30,1,1
214 , 1200 , 1,5,1,1,507,127,1
214 , 1250 , 4,1,1,2,1,3,1,1,1
214 , 1300 , 1,2,6,3,4
214 , 1350 , 1,2,5
214 , 1400 , 1,1,2,2,4,2
214 , 1450 , 10,4,1,1,1,1,1
214 , 1500 , 4,1,1,1,2,8,1,2
214 , 1550 , 3,1,4,1,3,1,3
214 , 1600 , 1,1,1,1,1,157,1
214 , 1650 , 1,1,1,1,1,3,2,2,2,2,2,1
214 , 1700 , 38,4,1,1,9,1
214 , 1750 , 1,1,4,1,1,2,1,2,2,23
214 , 1800 , 21,33,5,2,1,30,2,1
214 , 1850 , 1,24,1,8,1,2,2
214 , 1900 , 1,1,2,1,1,1,2
214 , 1950 , 4,2,1,3,2,26,1,1,3
214 , 2000 , 4,2,3,2
216 , 1050 , 1,14,209,2,3,1,1,3,2
216 , 1100 , 1,1,1
216 , 1150 , 2,1,1,1,1
216 , 1200 , 1,1,2,1
216 , 1250 , 2,1,3,2,1,1
216 , 1300 , 1,1,1,2,7,1,1,1
216 , 1350 , 24,3,3,3,13,3,4,2
216 , 1400 , 70,1,4,14,3,1,2,3
216 , 1450 , 22,5,7,2,7,2,1,1,1,1
216 , 1500 , 17,5,1,1,1,1,2,3,1
216 , 1550 , 10,1,1,5,4,2
216 , 1600 , 2,1,1,3
216 , 1650 , 1,2,1,5,2,1
216 , 1700 , 2,1,6,1,2,1,2,1,1
216 , 1750 , 1,12,1,3,6
216 , 1800 , 10,1,1,2,1,3,1
216 , 1850 , 1,120,1,4,1,2,2
216 , 1900 , 1,2,1,1,1,18
216 , 1950 , 1,1
216 , 2000 , 1,2,1
219 , 1050 , 16
219 , 1100 , 20
219 , 1150 , 12
219 , 1200 , 29
219 , 1250 , 23
219 , 1300 , 26
219 , 1350 , 48
219 , 1400 , 16
219 , 1450 , 1
219 , 1500 , 19
219 , 1550 , 55
219 , 1600 , 33
219 , 1650 , 10
219 , 1700 , 12
220 , 1050 , 52
220 , 1100 , 17
220 , 1150 , 52
220 , 1200 , 33,4
220 , 1250 , 17,25
220 , 1300 , 2,30
220 , 1350 , 3,25
220 , 1400 , 7,17
220 , 1450 , 1,4
220 , 1500 , 4,3
220 , 1550 , 34,10
220 , 1600 , 44,3
220 , 1650 , 21,2
220 , 1700 , 8,1
220 , 1750 , 19
220 , 1800 , 37
220 , 1850 , 197,1
220 , 1900 , 50
220 , 1950 , 44
220 , 2000 , 41,3
222 , 1050 , 23,1,4
222 , 1100 , 1,1,1,1,5
222 , 1150 , 2,6,112,5,2,47,1
222 , 1200 , 2,75,3,1,240
222 , 1250 , 2,1,1
222 , 1300 , 5,1
222 , 1350 , 9,1,1
222 , 1400 , 2,1
222 , 1450 , 13,14,2,9
222 , 1500 , 1,5,1,24,5,2,2
222 , 1550 , 1,1,2,4
222 , 1600 , 13,2,48,14,1,1
222 , 1650 , 9,2,4,1
222 , 1700 , 1,8,3
222 , 1750 , 1,1,1
222 , 1800 , 2,1,1
222 , 1850 , 106,10,1,1
222 , 1900 , 73,1,1,1,2
222 , 1950 , 2,5,1,23,71,1,1
222 , 2000 , 1,1,1,66,2,1
223 , 1050 , 3
223 , 1100 , 1,1,1
223 , 1150 , 1
223 , 1200 , 2,1,1,1
223 , 1250 , 3,2,2
223 , 1300 , 12,1
223 , 1350 , 137
223 , 1450 , 4,1
223 , 1500 , 11
223 , 1550 , 5
223 , 1600 , 5,3,1
223 , 1650 , 1,3,8,4
223 , 1700 , 4,3
223 , 1750 , 1,1
223 , 1800 , 1
223 , 1850 , 14
223 , 1900 , 294
223 , 1950 , 1,1,553
223 , 2000 , 15,7,210
224 , 1100 , 2,3
224 , 1300 , 4
224 , 1350 , 30
224 , 1400 , 3,1
224 , 1450 , 1
224 , 1500 , 1
224 , 1700 , 1
224 , 1750 , 4
224 , 1800 , 1,1
224 , 1850 , 1
224 , 1900 , 4
225 , 1250 , 32
225 , 1300 , 24
225 , 1350 , 14
225 , 1400 , 4,1
225 , 1500 , 1
225 , 1550 , 1
225 , 1800 , 2
226 , 1050 , 1
226 , 1100 , 2,1,22
226 , 1150 , 1,2,8,5
226 , 1200 , 2,1,1,1,1,2
226 , 1250 , 6,1,2
226 , 1300 , 1,1,1
226 , 1350 , 1,1,13
226 , 1400 , 1
226 , 1450 , 2,5
226 , 1500 , 1,2,15,1
226 , 1550 , 1,1
226 , 1600 , 1
226 , 1650 , 15,1,1,1
226 , 1700 , 2,1,1,2,1
226 , 1750 , 1,1,1
226 , 1800 , 1,2,1,1
226 , 1850 , 32,1,1,1
226 , 1900 , 32,1,2,1
226 , 1950 , 4
226 , 2000 , 1,2,3
227 , 1150 , 1,1
227 , 1200 , 2,1,1
227 , 1250 , 2,3
227 , 1300 , 1,69
227 , 1350 , 31,132
227 , 1400 , 23,15
227 , 1500 , 5
227 , 1550 , 1
227 , 1700 , 1,1,1
227 , 1750 , 9
227 , 1850 , 7
227 , 1900 , 1
227 , 1950 , 2
227 , 2000 , 1
228 , 1350 , 1
228 , 1450 , 2
228 , 1500 , 1
228 , 1550 , 1
228 , 1650 , 1,1,2
228 , 1700 , 1,1,29
228 , 1750 , 2
228 , 1850 , 1
228 , 1900 , 223
228 , 1950 , 169
228 , 2000 , 121
229 , 1100 , 1
229 , 1150 , 2,2
229 , 1200 , 1
229 , 1250 , 1,1
229 , 1300 , 2
229 , 1350 , 1,1
229 , 1400 , 1
229 , 1750 , 2
229 , 1800 , 4
229 , 1850 , 1,41
229 , 1900 , 2,5
229 , 1950 , 1,6
229 , 2000 , 15,18
230 , 1150 , 1
230 , 1200 , 1
230 , 1250 , 1
230 , 1550 , 1,3
230 , 1600 , 1
231 , 1100 , 1
231 , 1550 , 3
232 , 1050 , 6,1,7,1,2,2
232 , 1100 , 2,5,6,15
232 , 1150 , 1,5,28
232 , 1200 , 5,8,1
232 , 1250 , 1,5,1,5,1,1
232 , 1300 , 1,6,34
232 , 1350 , 1,1
232 , 1400 , 2,1
232 , 1450 , 2,2
232 , 1500 , 1,1,5
232 , 1550 , 1,1,2,7,1,54
232 , 1600 , 1,34
232 , 1650 , 1,1,1,1,2,4,1,47
232 , 1700 , 4,1,30
232 , 1750 , 5,1,6,1,1,2,24
232 , 1800 , 2,1,1,15
232 , 1850 , 1,7
232 , 1900 , 1,246,2,3
232 , 1950 , 1,684,1,1,3
232 , 2000 , 613,1,1
234 , 1050 , 2
234 , 1100 , 1
234 , 1150 , 4
234 , 1200 , 6
234 , 1250 , 2
234 , 1450 , 2
234 , 1700 , 3
234 , 1750 , 8,1
234 , 1800 , 2
235 , 1050 , 1
235 , 1100 , 5
235 , 1150 , 2
235 , 1200 , 2
235 , 1250 , 1
235 , 1600 , 7
235 , 1650 , 2
235 , 1700 , 1
235 , 1750 , 1
236 , 1100 , 2
236 , 1150 , 2
236 , 1200 , 1,1
236 , 1250 , 4,1
236 , 1300 , 1,3
236 , 1500 , 1,1
236 , 1550 , 1,1
236 , 1600 , 2,5
236 , 1650 , 3,1
236 , 1700 , 2
236 , 1750 , 2,2,2,3
236 , 1800 , 18
236 , 1850 , 3
236 , 1900 , 1
236 , 1950 , 9,1,2
236 , 2000 , 2,3
237 , 1050 , 49
237 , 1100 , 11,1
237 , 1150 , 62
237 , 1200 , 25
237 , 1250 , 21
237 , 1300 , 10
237 , 1350 , 52
237 , 1400 , 36
237 , 1450 , 86
237 , 1500 , 38
237 , 1550 , 10
237 , 1600 , 4
237 , 1650 , 56,1
237 , 1700 , 70
237 , 1750 , 96
237 , 1800 , 34
237 , 1850 , 80
237 , 1900 , 37
237 , 1950 , 70
237 , 2000 , 63,1
238 , 1050 , 2,1,1
238 , 1100 , 10,1,1
238 , 1150 , 296,1,3,1
238 , 1200 , 3,1,2,6
238 , 1250 , 2,1,27
238 , 1300 , 1,1,44,1,16,2
238 , 1350 , 1,54,30,8,6
238 , 1400 , 4,11
238 , 1450 , 1,12,1,53
238 , 1500 , 1,395
238 , 1550 , 3,16
238 , 1600 , 2,3,1
238 , 1650 , 1,2,3
238 , 1700 , 1,5,1,1,8
238 , 1750 , 18,1,18
238 , 1800 , 1,9
238 , 1850 , 2,19,4
238 , 1900 , 15,1,3,33
238 , 1950 , 5,23,20
238 , 2000 , 1,9,12
239 , 1050 , 14
239 , 1100 , 445,2,1
239 , 1150 , 1
239 , 1200 , 1,1,1
239 , 1250 , 1,1,6,1
239 , 1300 , 2,3,2
239 , 1500 , 1,1,1,1
239 , 1550 , 6,1
239 , 1600 , 1
239 , 1650 , 1,2
239 , 1700 , 2,9
239 , 1750 , 2
239 , 1800 , 15
239 , 1850 , 1,22
239 , 1900 , 1,1,17,3
239 , 1950 , 1,1
239 , 2000 , 3
240 , 1100 , 1
240 , 1200 , 1
240 , 1400 , 1
240 , 1500 , 1
240 , 1650 , 1
240 , 1750 , 1
240 , 1800 , 1
240 , 1850 , 1,2
240 , 1900 , 2,1
240 , 1950 , 23,1
240 , 2000 , 21
241 , 1200 , 3
241 , 1250 , 40
241 , 1300 , 2,5
241 , 1400 , 1
241 , 1450 , 1
241 , 1600 , 4
241 , 1650 , 3,17
241 , 1700 , 7
241 , 1750 , 4,1
241 , 1800 , 2
241 , 1850 , 4,5,2
241 , 1900 , 4,3
241 , 1950 , 1
242 , 1050 , 1,1
242 , 1100 , 1,1,1,1
242 , 1150 , 1,5,8,1,1
242 , 1200 , 1,3,1,4
242 , 1250 , 1,5,2,3
242 , 1300 , 60,1,2,3,6,1,1
242 , 1350 , 1,3,1
242 , 1400 , 1,12,2,6,2
242 , 1450 , 1,2,2,3,1,8
242 , 1500 , 6,2
242 , 1550 , 10,9,5,5,2
242 , 1600 , 2,1,1,1,2
242 , 1650 , 17,9,1
242 , 1700 , 3,3
242 , 1750 , 4,2,14,2
242 , 1800 , 1,2,6,3
242 , 1850 , 2,1,1,3,4,2
242 , 1900 , 1,1
242 , 1950 , 1,1,1,3,1,1
242 , 2000 , 2,2,3,1
243 , 1150 , 1,1
243 , 1200 , 7
243 , 1250 , 2,1
243 , 1350 , 1,1
243 , 1400 , 18
243 , 1450 , 2
243 , 1500 , 1,4
243 , 1550 , 1,2,164,1
243 , 1600 , 1,468
243 , 1650 , 3,2,1,8,3
243 , 1700 , 1,1,28,76
243 , 1750 , 22
243 , 1850 , 1,3
243 , 1900 , 1
243 , 2000 , 1
244 , 1050 , 1,1
244 , 1150 , 38,2
244 , 1200 , 3,1
244 , 1250 , 1
244 , 1300 , 2,1,2
244 , 1350 , 1
244 , 1400 , 1
244 , 1450 , 1
244 , 1550 , 1,3
244 , 1600 , 2,3,2
244 , 1650 , 1
244 , 1700 , 16,6
244 , 1750 , 1,6,9
244 , 1800 , 1
244 , 1850 , 1,2
244 , 1900 , 1,2,2
244 , 1950 , 2,2,116,1
244 , 2000 , 86
245 , 1150 , 1
245 , 1200 , 1
245 , 1250 , 1,17
245 , 1300 , 317
245 , 1350 , 29
245 , 1400 , 5
245 , 1450 , 1
245 , 1650 , 1
245 , 1750 , 1
245 , 1950 , 1
246 , 1950 , 10
246 , 2000 , 16
249 , 1250 , 1
250 , 1050 , 4,2
250 , 1100 , 1,5
250 , 1150 , 3,5,1
250 , 1200 , 1,1
250 , 1250 , 1,1
250 , 1300 , 1,2,1,6,3
250 , 1350 , 1
250 , 1400 , 1,2,1
250 , 1500 , 9,2,1
250 , 1550 , 2,5
250 , 1600 , 1,1,1,4
250 , 1650 , 2,1,1
250 , 1700 , 2
250 , 1750 , 2
250 , 1800 , 4,1
250 , 1850 , 5,1,5,3
250 , 1900 , 1
250 , 1950 , 1,4
250 , 2000 , 5,1
251 , 1050 , 2,3,1,10,1
251 , 1100 , 9,1,1,1,1,1,2,2
251 , 1150 , 8,1,5,1,3,2,1
251 , 1200 , 2,5,2,56,13
251 , 1250 , 1,7,1,1,1
251 , 1300 , 1,1,13,1,37,3,1,1
251 , 1350 , 4,1,1,1,2
251 , 1400 , 3,2,1,1,162,1
251 , 1450 , 20,1,2,1,13
251 , 1500 , 52,1,2,8,4,3
251 , 1550 , 9,1,3,1,24
251 , 1600 , 28,3,2,1,12
251 , 1650 , 6,4,1,1,18
251 , 1700 , 1,1
251 , 1750 , 9,2,1
251 , 1800 , 1,1,2,4
251 , 1850 , 25,2,1,1,4,1,2
251 , 1900 , 1,2,2,97,33,1,1,11
251 , 1950 , 1,10,1,3,3,11,1,36,1,1,1,135,1
251 , 2000 , 317,1,2,19,1,171
252 , 1650 , 1
252 , 1850 , 1
252 , 1900 , 16
252 , 2000 , 1
253 , 1500 , 1
254 , 1050 , 81
254 , 1100 , 49,2
254 , 1150 , 73,1
254 , 1200 , 38
254 , 1250 , 102
254 , 1300 , 45
254 , 1350 , 103
254 , 1400 , 87
254 , 1450 , 115
254 , 1500 , 33
254 , 1550 , 122
254 , 1600 , 48
254 , 1650 , 116,1
254 , 1700 , 1,37
254 , 1750 , 43
254 , 1800 , 119
254 , 1850 , 47,6
254 , 1900 , 128
254 , 1950 , 43
254 , 2000 , 64
255 , 1050 , 2,1,1,1,1,1,1
255 , 1100 , 3,3,2,5,3,1
255 , 1150 , 4,2
255 , 1200 , 2,3,6,1
255 , 1250 , 1,1,8,1,1,1,2
255 , 1300 , 9,3,5,2,1,1
255 , 1350 , 2,1,2,1,2
255 , 1400 , 2,1,1,2,1
255 , 1450 , 1,1,1
255 , 1500 , 2,1
255 , 1550 , 1,1,3,3,1,10
255 , 1600 , 1,1,1,1
255 , 1650 , 1,1,7,2,3,2,2,1
255 , 1700 , 1,1,5,2
255 , 1750 , 1,1,1,1
255 , 1800 , 1,2,1,1
255 , 1850 , 1,1,1,1
255 , 1900 , 1,1,3,3,1
255 , 1950 , 1,1,1,1,2,1
255 , 2000 , 1,1,2,2,1
256 , 1200 , 7
256 , 1250 , 1
256 , 1400 , 1
256 , 1450 , 1
256 , 1500 , 1
256 , 1550 , 1,12
256 , 1600 , 61
256 , 1650 , 45
256 , 1700 , 1,27
256 , 1750 , 7,1,30
256 , 1800 , 32
256 , 1850 , 4,10
256 , 1900 , 4
256 , 1950 , 2
256 , 2000 , 1
257 , 1050 , 2,1,1
257 , 1100 , 1,4,1,1,3,2,2,1
257 , 1150 , 1,2,2
257 , 1200 , 1,1,1,1
257 , 1250 , 2,4,2,2,5,1
257 , 1300 , 2,4,1,4,1
257 , 1350 , 6,7,3,1,1,4,1,1
257 , 1400 , 2,2,2,11,1,2,5,1
257 , 1450 , 1,3,1,1,3,1,3
257 , 1500 , 1,1,1,2
257 , 1550 , 1,1,2,3
257 , 1600 , 1,1,1,2
257 , 1650 , 1,2,1,3
257 , 1700 , 1,2,2,2,4,1
257 , 1750 , 2,1,1,5,2,1
257 , 1800 , 1,4,9,18,5,1,3
257 , 1850 , 1,2,5,4,1
257 , 1900 , 2,2
257 , 1950 , 11,1,1
257 , 2000 , 1,1,2,10,4
258 , 1100 , 3
258 , 1150 , 3,1
258 , 1250 , 1
258 , 1350 , 1
258 , 1400 , 1
258 , 1450 , 4
258 , 1500 , 48
258 , 1550 , 1,46
258 , 1600 , 22
258 , 1650 , 3
258 , 1800 , 10
258 , 1850 , 6
258 , 1900 , 3
258 , 1950 , 1
258 , 2000 , 2
259 , 1050 , 1,1,1
259 , 1100 , 2
259 , 1150 , 6,1
259 , 1200 , 1,1,2,1,1
259 , 1250 , 1,2,1,3,2
259 , 1300 , 1,10,1,9,5
259 , 1350 , 1,2,1
259 , 1400 , 2,1,7
259 , 1450 , 1,1
259 , 1500 , 2,1,1,4,1
259 , 1550 , 1,1,2,1,1,19,1
259 , 1600 , 1,2,1
259 , 1650 , 4,2,1,16,1
259 , 1700 , 8,2
259 , 1750 , 1
259 , 1800 , 7
259 , 1850 , 3,1,1,1,1
259 , 1900 , 3,1,6
259 , 1950 , 1,5
259 , 2000 , 1,1
260 , 1050 , 3,1
260 , 1100 , 3
260 , 1150 , 1,1,1,2
260 , 1200 , 2,2,8,6,3,27
260 , 1250 , 1,1,1
260 , 1300 , 2,8,1
260 , 1350 , 1,1,1,2
260 , 1400 , 2,2,2,3,1,1
260 , 1450 , 50,1
260 , 1500 , 7,1,3,2,1
260 , 1550 , 3
260 , 1600 , 2,13,1,2
260 , 1650 , 2,1,1,11
260 , 1700 , 1,1,2,1,4
260 , 1750 , 7,1,1,5
260 , 1800 , 6
260 , 1850 , 2,1,1
260 , 1950 , 1,2
260 , 2000 , 1,1,2,1
261 , 1100 , 2
261 , 1150 , 1,2
261 , 1200 , 5
261 , 1250 , 15,2,1
261 , 1300 , 27,4
261 , 1350 , 7,1,19
261 , 1400 , 36,12
261 , 1450 , 1,133
261 , 1500 , 2,1,273
261 , 1550 , 95
261 , 1600 , 1,173,1
261 , 1650 , 1,250,1
261 , 1700 , 1
261 , 1850 , 3
261 , 1900 , 2
261 , 1950 , 218
261 , 2000 , 15
262 , 1600 , 1
263 , 1050 , 13
263 , 1100 , 2
263 , 1150 , 5
263 , 1200 , 13
263 , 1250 , 4
263 , 1300 , 12
263 , 1350 , 17
263 , 1400 , 2
263 , 1450 , 1
263 , 1500 , 2
263 , 1550 , 8
263 , 1600 , 4
263 , 1650 , 7
263 , 1700 , 9
263 , 1750 , 22
263 , 1800 , 2
264 , 1050 , 2
264 , 1100 , 26
264 , 1150 , 27
264 , 1200 , 4
264 , 1250 , 9,1
264 , 1300 , 3,1
264 , 1350 , 33
264 , 1400 , 25
264 , 1450 , 39
264 , 1500 , 11
264 , 1550 , 11
264 , 1600 , 9
264 , 1650 , 4
264 , 1700 , 15
264 , 1750 , 19
264 , 1800 , 2
264 , 1850 , 12
264 , 1900 , 37
264 , 1950 , 17
264 , 2000 , 32
265 , 1050 , 1,1,2,21,3,2,10,28
265 , 1100 , 4,3,1,23,3,2,68,2,3,1,4
265 , 1150 , 1,4,1,1,75,2
265 , 1200 , 2,84,1
265 , 1250 , 1,1
265 , 1300 , 1,5
265 , 1350 , 2,1,6,2
265 , 1400 , 1,12,2,55,3,2
265 , 1450 , 4,4,1
265 , 1500 , 53,1,9,5
265 , 1550 , 45,1,105,7,1,22
265 , 1600 , 2,1,1,2
265 , 1650 , 1,13
265 , 1700 , 5
265 , 1750 , 1
265 , 1800 , 3,4
265 , 1850 , 1
265 , 1900 , 22,4,1,2,1
265 , 1950 , 1,1,6
265 , 2000 , 1,3,1,6,29
267 , 1100 , 1,1
267 , 1200 , 1,1,11
267 , 1250 , 1,1
267 , 1300 , 1,1
267 , 1350 , 2,1
267 , 1400 , 1,1,2
267 , 1450 , 1,1
267 , 1600 , 1
267 , 1650 , 1,7
267 , 1700 , 1,23
267 , 1750 , 5,1,1,15
267 , 1800 , 7,6,98
267 , 1850 , 6,44
267 , 1900 , 1
267 , 1950 , 5
267 , 2000 , 1,4
268 , 1050 , 4,1
268 , 1400 , 1,1
268 , 1450 , 18,34
268 , 1500 , 1,83,121
268 , 1550 , 33,110,51
268 , 1600 , 20
268 , 1650 , 19,1
268 , 1700 , 53
268 , 1750 , 137
268 , 1800 , 89
268 , 1850 , 10
268 , 1900 , 5
269 , 1050 , 232,1
269 , 1100 , 112,13
269 , 1150 , 103,1
269 , 1200 , 53,1
269 , 1250 , 27
269 , 1300 , 75
269 , 1350 , 62
269 , 1400 , 81
269 , 1450 , 1,52
